Rank,data » name,Ticker,Coingecko ID,Key Person,USP,Economic Purpose,,Issuer Industry,,Technological Setup,,Legal Claim,,Issuer Type,,Regulatory Status EU,,Mode of Origination,,Type of Maximum Supply,,Consensus Mechanism,,Tax,,Multi Chain (Y/N)
1,Tether,USDT,tether,,The Financial network of the future.,EEP21PP01USD,USD-Pegged Payment Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC32,Relative Rights Token,LIT61PV,Private Sector Legal Entity,REU51EM12,Non-Authorized Significant E-Money Token,EMO92,Sale,EMS82DC,Discretionary,Depends on the ledger,Depends on the ledger,RTA71,Conventional Asset Tokens,Y
2,USD Coin,USDC,usd-coin,Prashant,Digital money for a digital age.,EEP21PP01USD,USD-Pegged Payment Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC32,Relative Rights Token,LIT61PV,Private Sector Legal Entity,REU51EM12,Non-Authorized Significant E-Money Token,EMO92,Sale,EMS82DC,Discretionary,Depends on the ledger,Depends on the ledger,RTA71,Conventional Asset Tokens,Y
3,Uniswap,UNI,uniswap,Nick,aydi,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO93,Airdrop,EMS81,Inflationary*,Depends on the ledger,Depends on the ledger,RTA72,New Asset Token,Y
4,Chainlink,LINK,chainlink,Albert,"Decentralized service for blockchain oracles, enabling smart contracts to connect transaction, payment system, and application securely through network of oracles.",EEP22TU02,Settlement and Access Token,EIN[account-number],"Decentralized Data, Oracles and Infrastructure",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM71PS,Proof of Stake,RTA72,New Asset Token,Y
5,Wrapped Bitcoin,WBTC,wrapped-bitcoin,Magda,Wrapped Bitcoin (WBTC) is the first ERC20 token backed 1:1 with Bitcoin.,EEP23DV03,Other Derivative Token,EIN[account-number],"Decentralized Lending, Saving and Asset Management",TTS42ET01,Ethereum ERC-20 Standard Token,LLC32,Relative Rights Token,LIT62AL,Application Layer Protocol,REU51ZZ,Other In-Scope Crypto Asset,EMO94,Other,EMS82DC,Discretionary,Depends on the ledger,Depends on the ledger,RTA71,New Asset Token,Y
6,Dai,DAI,dai,Marlene,"Dai can be used by anyone, anywhere, anytime.",EEP21PP01USD,USD-Pegged Payment Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC32,Relative Rights Token,LIT62AL,Application Layer Protocol,REU51EM12,Non-Authorized Significant E-Money Token,EMO94,Other,EMS82DC,Discretionary,Depends on the ledger,Depends on the ledger,RTA72,New Asset Token,Y
7,UNUS SED LEO,LEO,leo-token,Magda,UNUS SED LEO is a  token for use on iFinex trading platforms.,EEP22TU02,Settlement and Access Token,EIN06EX,"Exchange, Trading and Settlement",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82DF,Deflationary,TCM71PW,Proof of Work,RTA72,New Asset Token,Y
8,Aave,AAVE,aave,Marlene,Open source and non-custodial liquidity protocol.,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Lending, Saving and Asset Management",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82DF,Deflationary,Depends on the ledger,Depends on the ledger,RTA72,New Asset Token,Y
9,FTX Token,FTT,ftx-token,Jan,"FTX Token (FTT) is the backbone of the FTX ecosystem. FTX is a cryptocurrency derivatives exchange that offers futures, leveraged tokens, and OTC trading.",EEP22TU02,Settlement and Access Token,EIN06EX,"Exchange, Trading and Settlement",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82DF,Deflationary,TCM71PW,Proof of Work,RTA72,New Asset Token,N
10,SHIBA INU,SHIB,shiba-inu,Albert,ETH-based Doge killer memecoin with its own ecosystem (ShibaSwap).,EEP21UP,Unpegged Payment Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT62DL,Distributed Ledger Protocol,REU51UT,Utility Token,EMO92,Sale,EMS82IF,Inflationary,TCM72DS,Proof of Work,RTA72,New Asset Token,N
11,Maker,MKR,maker,Jan,An Unbiased Global Financial System.,EEP22NT02,Governance Token,EIN[account-number],"Decentralized Lending, Saving and Asset Management",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82DC,Deflationary,TCM71PW,Proof of Work,RTA72,New Asset Token,N
12,Compound,COMP,compound-governance-token,Aavneet,A DeFi protocol that hosts lending pools to earn interest on various cryptocurrencies. ,EEP22NT02,Governance Token,EIN[account-number],"Decentralized Lending, Saving and Asset Management",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72 ,New Asset Token,N
13,Amp,AMP,amp-token,Albert,Provide assurance through collateralization for B2B focused crypto transactions.,EEP22TU02,Settlement and Access Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,N
14,The Graph,GRT,the-graph,Jan,The Graph is an indexing protocol for querying networks like Ethereum and IPFS.,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Artificial Intelligence (AI), Predictive Analytics, and Big Data",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82IF,Fixed,TCM73BF02,Proof of Work,RTA72,New Asset Token,N
15,Huobi Token,HT,huobi-token,Marlene,Nnative token of the cryptocurrency exchange Huobi Global.,EEP22TU02,Settlement and Access Token,EIN06EX,"Exchange, Trading and Settlement",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82DF,Deflationary,TCM72DS,Proof of Work,RTA72,New Asset Token,N
16,Waves,WAVES,waves,Aavneet,Designed to enable users to create and launch custom crypto tokens.,EEP22TU02,Settlement and Access Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82DF,Fixed,TCM71PW,Proof of Work,RTA72,New Asset Token,N
17,TrueUSD,TUSD,true-usd,Jan,The first regulated stablecoin fully backed by the US Dollar.,EEP21PP01USD,USD-Pegged Payment Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC32,Relative Rights Token,LIT61PV,Private Sector Legal Entity,REU51EM12,Non-Authorized Significant E-Money Token,EMO92,Sale,EMS82DC,Discretionary,Depends on the ledger,Depends on the ledger,RTA71,Conventional Asset Tokens,Y
18,Chiliz,CHZ,chiliz,Albert,Allowing sports and e-sports enthusiasts to closely manage & engage with their favorite teams,EEP22TU02,Settlement and Access Token,EIN08ES,"Entertainment, Sports and Gaming",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,N
19,Celsius,CEL,celsius-degree-token,Jan,All-in-one banking and financial services platform for crypto users (lending-borrowing on crypto collateral),EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Lending, Saving and Asset Management",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM73BF02,Proof of Work,RTA72,New Asset Token,N
20,yearn.finance,YFI,yearn-finance,Magda,Yearn Finance is a suite of products in Decentralized Finance (DeFi) that is designed to generate yield on smart contract platforms like Ethereum.,EEP22NT02,Governance Token,EIN[account-number],"Decentralized Lending, Saving and Asset Management",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT62AL,Application Layer Protocol,REU51UT,Utility Token,EMO93,Airdrop,EMS81,Fixed,TCM73BF02,Proof of Work,RTA72,New Asset Token,N
21,Axie Infinity,AXS,axie-infinity,Marlene,Pokémon-inspired NFT trading and battling game.,EEP22TU03,Settlement and Governance Token,EIN08ES,"Entertainment, Sports and Gaming",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM71PW,Proof of Work,RTA72,New Asset Token,N
22,Paxos Standard,PAX,paxos-standard,Aavneet,A fiat-collateralized stablecoin backed by USD in accounts held by the company at the U.S. depository institutions.,EEP21PP01USD,USD-Pegged Payment Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51EM12,Non-Authorized Significant E-Money Token,EMO92,Sale,EMS82DC,Discretionary,Depends on the ledger,Depends on the ledger,RTA72,New Asset Token,Y
23,Synthetix,SNX,havven,Jan,"Synthetix is the backbone for derivatives trading in DeFi, allowing anyone, anywhere to gain on-chain exposure to a vast range of assets.",EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Derivatives, Syntethic Assets and Insuarance",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM71PW,Proof of Work,RTA72,New Asset Token,N
24,Decentraland,MANA,decentraland,Albert,"Create, explore and trade in the first-ever virtual world owned by its users.",EEP22TU03,Settlement and Governance Token,EIN08ES,"Entertainment, Sports and Gaming",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82DF,Deflationary,TCM72DS,Proof of Work,RTA72,New Asset Token,Y
25,Quant,QNT,quant-network,Magda,"QNT is an Ethereum token that is used to power Quant Network's Overledger brand of enterprise software solutions, which aim to connect public blockchains and private networks.",EEP22TU02,Settlement and Access Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92/EMO 91,Sale/Reward,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,Y
26,Enjin Coin,ENJ,enjincoin,Aavneet,"An Ethereum token that aims to “make it easy for individuals, businesses, and brands to use non-fungible tokens (NFTs).",EEP22TU02,Settlement and Access Token,EIN08ES,"Entertainment, Sports and Gaming",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,N
27,SushiSwap,SUSHI,sushi,Nick,"Based on the code of UniSwap, it gives liquidity providers the option to get less fees but ""sushis"" instead, that would create consitent liqudity",EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO93,Airdrop,EMS82IF,Inflationary,TCM72DS,Proof of Work,RTA72,New Asset Token,N
28,Nexo,NEXO,nexo,Magda,Nexo is the most advanced platform for instant crypto loans. It gives digital asset holders  instant access to cash and retaining ownership of their assets.,EEP22NT02,Governance Token,EIN[account-number],"Banking, Custody and Financing Services",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed ,TCM72DS,Proof of Work,RTA72,New Asset Token,Y
29,Basic Attention Token,BAT,basic-attention-token,Marlene,blockchain-based digital advertising platform,EEP22TU01,Settlement  Token, EIN07PR,"Advertising, Marketing and Public Relations",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,Depends on the ledger,Depends on the ledger,RTA72,New Asset Token,Y
30,KuCoin Token,KCS,kucoin-shares,Jan,KuCoin is an international cryptocurrency exchange based out of Seychelle that currently supports the trading of 250 digital assets.,EEP22TU02,Settlement and Access Token,EIN06BS,"Exchange, Trading and Settlement",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,N
31,Bancor,BNT,bancor,Aavneet,BNT is an ERC-20 token that serves as the payment mechanism through which liquidity pools connect in the Bancor network.,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,Depends on the ledger,Depends on the ledger,RTA72,New Asset Token,Y
32,OKB,OKB,okb,Jan,OKB is the cryptocurrency issued by OKEx which is a centralized crypto exchange. OKEx's USP is the focus on offering a multitude of trading pairs as well as options trading. ,EEP22TU03,Settlement and Governance Token,EIN06EX,"Exchange, Trading and Settlement",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82DF,Deflationary,Depends on the ledger,Depends on the ledger,RTA72,New Asset Token,Y
33,Telcoin,TEL,telcoin,Magda,"Instant, low-cost money transfers powered by the Blockchain.",EEP22TU01,Settlement Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,N
34,HUSD,HUSD,husd,Marlene,US-Dollar stablecoin at the exchange Huobi ,EEP21PP01USD,USD-Pegged Payment Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC32,Relative Rights Token,LIT61PV,Private Sector Legal Entity,REU51EM12,Non-Authorized Significant E-Money Token,EMO92,Sale,EMS82DC,Discretionary,TCM72DS,Proof of Work,RTA71,Conventional Asset Tokens,N
35,SwissBorg,CHSB,swissborg,Magda,DEX that allows for investments in digital assets ,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Ptivate Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,N
36,Curve DAO Token,CRV,curve-dao-token,Marlene,DEX and liquidity protocol for stablecoins,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT62AL,Application Layer Protocol,REU51UT,Utility Token,EMO91,Reward,EMS81,Fixed,Depends on the ledger,Depends on the ledger,RTA72,New Asset Token,Y
37,Revain,REV,revain,Aavneet,A review platform that aims to curate and reward user feedback on products and services by leveraging blockchain technology.,EEP22TU01,Settlement Token,EIN05MS,Media and Social Media,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,N
38,0x,ZRX,0x,Albert,Open-source protocol for the decentralized exchange on ethereum blockchain,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT62AL,Application Layer Protocol,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72PS,Proof of Work,RTA72,New Asset Token,N
39,UMA,UMA,uma,Magda,Allows for decentralized financial products to be built,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Derivatives, Synthetic Assets and Insurance",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72PS,Proof of Work,RTA72,New Asset Token,N
40,OMG Network,OMG,omisego,Marlene,Ethereum Layer 2 Optimistic Rollup scaling solution,EEP22TU01,Settlement Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed ,TMC71PS,Proof of Stake,RTA72,New Asset Token,N
41,Neutrino USD,USDN,neutrino,Magda,Neutrino is an algorithmic price-stable assetization protocol that enables the creation of stablecoins pegged to specific real-world assets,EEP21PP01USD,USD-Pegged Payment Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51EM12,Non-Authorized Significant E-Money Token,EMO92,Sale,EMS82DC,Discretionary,TCM72DS,Proof of Work,RTA71,Conventional Asset Tokens,N
42,Voyager Token,VGX,ethos,Aavneet,The Voyager Token (VGX) is a cryptocurrency broker token.,EEP22TU02,Settlement and Access Token,EIN06EX,"Exchange, Trading and Settlement",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,N
43,renBTC,RENBTC,renbtc,Jan,"RenBTC is an ERC-20 token built on the Ethereum pegged to Bitcoin. RenBTC is minted on the Ren platform, which is an open protocol that provides inter-blockchain liquidity.",EEP23DV03,Other Derivative Token,EIN[account-number],"Decentralized Lending, Saving and Asset Management",TTS42ET01,Ethereum ERC-20 Standard Token,LLC32,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51ZZ,Other In-Scope Crypto Asset,EMO94,Wrapping,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,Y
44,Gemini Dollar,GUSD,gemini-dollar,Nick,Reserver packed stable coin based on ethereum ,EEP21PP01USD,USD-Pegged Payment Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC32,Relative Rights Token,LIT61PV,Private Sector Legal Entity,REU51EM12,Non-Authorized Significant E-Money Token,EMO92,Sale,EMS82DC,Discretionary,TCM72DS,Proof of Work,RTA71,Conventional Asset Tokens,N
45,1inch,1INCH,1inch,Albert,Multichain DEX aggregator to optimize AMM transactions,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT62AL,Application Layer Protocol,REU51UT,Utility Token,EMO91,Reward,EMS81,Fixed,TCM71PS,Proof of Stake,RTA72,New Asset Token,Y
46,Golem,GLM,golem,Magda,,EEP22TU01,Settlement Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,N
47,Ren,REN,republic-protocol,Jan,REN tokens are a bond to run a darknode in the RenVM network. this network allows to wrap bitcoin into renBTC and use it in DeFi applications.,EEP22TU01,Settlement Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,Y
48,The Sandbox,SAND,the-sandbox,Prashant,"Sandbox is a blockchain-based virtual world allowing users to create, build, buy and sell digital assets in the form of a game",EEP22TU03,Settlement and Governance Token,EIN08ES,"Entertainment, Sports and Gaming",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,N
49,Gnosis,GNO,gnosis,Prashant,,EEP22NT02,Governance Token,EIN[account-number],"Artificial Intelligence (AI), Predictive Analytics, and Big Data",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,N
50,ASD,BTMX,asd,Aavneet,ASD is to provide a convenient and secure mode of payment and settlement between participants who interact within the ecosystem on AscendEx.,EEP22TU02,Settlement and Access Token,EIN06EX,"Exchange, Trading and Settlement",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM71PS,Proof of Stake,RTA72,New Asset Token,N
51,Kyber Network Crystal ,KNC,kyber-network-crystal,Albert,,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72PS,Proof of Work,RTA72,New Asset Token,N
52,Kyber Network Crystal Legacy,KNCL,kyber-network,Max,,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72PS,Proof of Work,RTA72,New Asset Token,N
53,Livepeer,LPT,livepeer,Marlene,First fully decentralized live video streaming network protocol.,EEP22TU03,Settlement and Governance Token,EIN05MS,Media and Social Media,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82IF,Inflationary,TCM72DS,Delegated Proof of Stake,RTA72,New Asset Token,N
54,Loopring,LRC,loopring,Aavneet,"An Ethereum token that describes itself as “an open-sourced, audited, and non-custodial exchange protocol.” It aims to allow anyone to build non-custodial, order book-based exchanges on Ethereum by leveraging zero-knowledge proofs.",EEP22TU02,Settlement and Access Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82DF,Deflationary,TCM72DS,Proof of Work,RTA72,New Asset Token,N
55,Reserve Rights,RSR,reserve-rights-token,Jan,"Stable currency, a human right.",EEP22TU03,Settlement and Governance Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM71PW,Proof of Work,RTA72,New Asset Token,N
56,WINkLink,WIN,wink,Magda,,EEP22TU02,Settlement and Access Token,EIN08ES,"Entertainment, Sports and Gaming",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT62DL,Distributed Ledger Protocol,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM71PS,Proof of Stake,RTA72,New Asset Token,Y
57,Ocean Protocol,OCEAN,ocean-protocol,Prashant,,EEP22TU03,Settlement and Governance Token, EIN[account-number],"Other Software, Data Storage and Processing",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM71PW,Proof of Work,RTA72,New Asset Token,N
