Rank,data » name,Ticker,Coingecko ID,Key Person,USP,Economic Purpose,,Issuer Industry,,Technological Setup,,Legal Claim,,Issuer Type,,Regulatory Status EU,,Mode of Origination,,Type of Maximum Supply,,Consensus Mechanism,,Tax,,Multi Chain (Y/N)
207,Streamr,DATA,streamr,,data transport layer,EEP22TU03,Settlement and Governance Token,,,TTS42ET01,Ethereum ERC-20 Standard Token,,,,,,,,,,,,,,,
208,XYO,XYO,xyo-network,,oracle,EEP22TU01,Settlement Token,,,TTS42ET01,Ethereum ERC-20 Standard Token,,,,,,,,,,,,,,,
209,DigitalBits,XDB,digitalbits,,,EEP22TU01,Settlement Token,,,TTS42ET01,Ethereum ERC-20 Standard Token,,,,,,,,,,,,,,,
210,Request,REQ,request-network,,payment requests / invoicing,EEP22TU03,Settlement and Governance Token,,,TTS42ET01,Ethereum ERC-20 Standard Token,,,,,,,,,,,,,,,
211,GensoKishi Metaverse,MV,gensokishis-metaverse,,open world web3 game,EEP22TU03,Settlement and Governance Token,,,TTS42ET01,Ethereum ERC-20 Standard Token,,,,,,,,,,,,,,,
212,Freeway Token,FWT,freeway,,withdrawals halted,EEP22NT01,Access Token,,,TTS42ET01,Ethereum ERC-20 Standard Token,,,,,,,,,,,,,,,
213,OriginTrail,TRAC,origintrail,,,,,,,,,,,,,,,,,,,,,,,
214,Pundi X,NPXS,pundi-x,,blockchain-based POS and P2P solution for retail,EEP22TU02,Settlement and Access Token,EIN06PS,Payment Services and Infrastructure,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82DF,Deflationary,TCM72PS,Proof of Work,RTA72,New Asset Token,N
215,The Midas Touch Gold,TMTG,the-midas-touch-gold,,,,,,,,,,,,,,,,,,,,,,,
216,Power Ledger,POWR,power-ledger,,,,,,,,,,,,,,,,,,,,,,,
217,ShareToken,SHR,sharering,,,,,,,,,,,,,,,,,,,,,,,
218,AdEx Network,ADX,adex,,,,,,,,,,,,,,,,,,,,,,,
219,LTO Network,LTO,lto-network,,,,,,,,,,,,,,,,,,,,,,,
220,DIA,DIA,dia-data,,,,,,,,,,,,,,,,,,,,,,,
221,xDai,STAKE,xdai-stake,,,,,,,,,,,,,,,,,,,,,,,
222,SOLVE,SOLVE,solve-care,,,,,,,,,,,,,,,,,,,,,,,
223,Tellor,TRB,tellor,,,,,,,,,,,,,,,,,,,,,,,
224,ExtStock Token,XT,xtcom-token,,,,,,,,,,,,,,,,,,,,,,,
225,MINDOL,MIN,mindol,,,,,,,,,,,,,,,,,,,,,,,
226,IZE,IZE,ize,,,,,,,,,,,,,,,,,,,,,,,
227,Homeros,HMR,homeros,,,,,,,,,,,,,,,,,,,,,,,
228,Chimpion,BNANA,banana-token,,,,,,,,,,,,,,,,,,,,,,,
229,Empty Set Dollar,ESD,empty-set-dollar,,,,,,,,,,,,,,,,,,,,,,,
230,Idea Chain Coin,ICH,ideachain,,,,,,,,,,,,,,,,,,,,,,,
231,Strong,STRONG,strong,,,,,,,,,,,,,,,,,,,,,,,
232,Tap,XTP,tap,,,,,,,,,,,,,,,,,,,,,,,
233,GNY,GNY,gny,,,,,,,,,,,,,,,,,,,,,,,
234,BTU Protocol,BTU,btu-protocol,,,,,,,,,,,,,,,,,,,,,,,
235,Poseidon Network,QQQ,qqq-token,,,,,,,,,,,,,,,,,,,,,,,
236,Hegic,HEGIC,hegic,,,,,,,,,,,,,,,,,,,,,,,
237,Attila,ATT,attila,,,,,,,,,,,,,,,,,,,,,,,
238,PARSIQ,PRQ,parsiq,,,,,,,,,,,,,,,,,,,,,,,
239,Polkastarter,POLS,polkastarter,,,,,,,,,,,,,,,,,,,,,,,
240,Bankera,BNK,bankera,,,,,,,,,,,,,,,,,,,,,,,
241,Harvest Finance,FARM,harvest-finance,,,,,,,,,,,,,,,,,,,,,,,
242,Darwinia Network,RING,darwinia-network-native-token,,,,,,,,,,,,,,,,,,,,,,,
243,cVault.finance,CORE,cvault-finance,,,,,,,,,,,,,,,,,,,,,,,
244,Sora,XOR,sora,,,,,,,,,,,,,,,,,,,,,,,
245,NEST Protocol,NEST,nest,,,,,,,,,,,,,,,,,,,,,,,
246,Badger DAO,BADGER,badger-dao,,,,,,,,,,,,,,,,,,,,,,,
247,Maro,MARO,ttc-protocol,,,,,,,,,,,,,,,,,,,,,,,
248,Hifi Finance,MFT,mainframe,,,,,,,,,,,,,,,,,,,,,,,
249,Carry,CRE,carry,,,,,,,,,,,,,,,,,,,,,,,
250,COTI,COTI,coti,,,,,,,,,,,,,,,,,,,,,,,
251,Loom Network,LOOM,loom-network,,,,,,,,,,,,,,,,,,,,,,,
252,Lambda,LAMB,lambda,,,,,,,,,,,,,,,,,,,,,,,
253,DREP,DREP,drep-new,,,,,,,,,,,,,,,,,,,,,,,
254,RedFOX Labs,RFOX,redfox-labs-2,,,,,,,,,,,,,,,,,,,,,,,
255,PAID Network,PAID,paid-network,,,,,,,,,,,,,,,,,,,,,,,
256,SuperFarm,SUPER,superfarm,,,,,,,,,,,,,,,,,,,,,,,
257,PIBBLE,PIB,pibble,,,,,,,,,,,,,,,,,,,,,,,
258,Atari Token,ATRI,atari,,,,,,,,,,,,,,,,,,,,,,,
259,Ethernity Chain,ERN,ethernity-chain,,,,,,,,,,,,,,,,,,,,,,,
260,AMO Coin,AMO,amo,,,,,,,,,,,,,,,,,,,,,,,
261,BioPassport Token,BIOT,biopassport,,,,,,,,,,,,,,,,,,,,,,,
262,DerivaDAO,DDX,derivadao,,,,,,,,,,,,,,,,,,,,,,,
263,12Ships,TSHP,12ships,,,,,,,,,,,,,,,,,,,,,,,
264,Refereum,RFR,refereum,,,,,,,,,,,,,,,,,,,,,,,
265,Thunder Token,TT,thunder-token,,,,,,,,,,,,,,,,,,,,,,,
266,Akropolis,AKRO,akropolis,,,,,,,,,,,,,,,,,,,,,,,
267,Endor Protocol,EDR,endor,,,,,,,,,,,,,,,,,,,,,,,
268,MovieBloc,MBL,moviebloc,,,,,,,,,,,,,,,,,,,,,,,
269,district0x,DNT,district0x,,,,,,,,,,,,,,,,,,,,,,,
270,WHALE,WHALE,whale,,,,,,,,,,,,,,,,,,,,,,,
271,Function X,FX,fx-coin,,,,,,,,,,,,,,,,,,,,,,,
272,Alchemix,ALCX,alchemix,,,,,,,,,,,,,,,,,,,,,,,
273,Coin98,C98,coin98,,,,,,,,,,,,,,,,,,,,,,,
274,Yield Guild Games,YGG,yield-guild-games,,,,,,,,,,,,,,,,,,,,,,,
275,Illuvium,ILV,illuvium,,,,,,,,,,,,,,,,,,,,,,,
276,Rari Governance Token,RGT,rari-governance-token,,,,,,,,,,,,,,,,,,,,,,,
277,PEAKDEFI,PEAK,marketpeak,,,,,,,,,,,,,,,,,,,,,,,
278,Bifrost (BFC),BFC,bifrost,,,,,,,,,,,,,,,,,,,,,,,
279,Alchemy Pay,ACH,alchemy-pay,,,,,,,,,,,,,,,,,,,,,,,
280,Adventure Gold,AGLD,adventure-gold,,,,,,,,,,,,,,,,,,,,,,,
281,IDEX,IDEX,aurora-dao,,,,,,,,,,,,,,,,,,,,,,,
282,PlayDapp,PLA,playdapp,,,,,,,,,,,,,,,,,,,,,,,
283,AllianceBlock,ALBT,allianceblock,,,,,,,,,,,,,,,,,,,,,,,
284,ApeSwap Finance,BANANA,apeswap-finance,,,,,,,,,,,,,,,,,,,,,,,
285,Automata Network,ATA,automata,,,,,,,,,,,,,,,,,,,,,,,
286,Verasity,VRA,verasity,,,,,,,,,,,,,,,,,,,,,,,
287,Radicle,RAD,radicle,,,,,,,,,,,,,,,,,,,,,,,
288,CEEK VR,CEEK,ceek,,,EEP22TU01,Settlement Token,,,,,,,,,,,,,,,,,,,
289,Dusk Network,DUSK,dusk-network,,,,,,,,,,,,,,,,,,,,,,,
290,Dvision Network,DVI,dvision-network,,,,,,,,,,,,,,,,,,,,,,,
291,Phantasma,SOUL,phantasma,,,,,,,,,,,,,,,,,,,,,,,
292,Spell Token,SPELL,spell-token,,,,,,,,,,,,,,,,,,,,,,,
293,UFO Gaming,UFO,ufo-gaming,,,,,,,,,,,,,,,,,,,,,,,
294,Radio Caca,RACA,radio-caca,,,,,,,,,,,,,,,,,,,,,,,
295,Boba Network,BOBA,boba-network,,,,,,,,,,,,,,,,,,,,,,,
296,MetisDAO,METIS,metis-token,,,,,,,,,,,,,,,,,,,,,,,
297,Starlink,STARL,starlink,,,,,,,,,,,,,,,,,,,,,,,
298,OpenDAO,SOS,opendao,,,,,,,,,,,,,,,,,,,,,,,
299,Veritaseum,VERI,veritaseum,,,,,,,,,,,,,,,,,,,,,,,
300,Vulcan Forged PYR,PYR,vulcan-forged,,,,,,,,,,,,,,,,,,,,,,,
301,RMRK,RMRK,rmrk,,,,,,,,,,,,,,,,,,,,,,,
302,Braintrust,BTRST,braintrust,,,EEP22TU03,Settlement and Governance Token,,,,,,,,,,,,,,,,,,,
303,Wilder World,WILD,wilder-world,,,,,,,,,,,,,,,,,,,,,,,
304,HyperDAO,HDAO,hyperdao,,,,,,,,,,,,,,,,,,,,,,,
305,Qredo,QRDO,qredo,,,,,,,,,,,,,,,,,,,,,,,
306,Humanscape,HUM,humanscape,,,,,,,,,,,,,,,,,,,,,,,
307,Circuits of Value,COVAL,circuits-of-value,,,,,,,,,,,,,,,,,,,,,,,
308,MX TOKEN,MX,mx-token,,,,,,,,,,,,,,,,,,,,,,,
309,Merit Circle,MC,merit-circle,,,,,,,,,,,,,,,,,,,,,,,
310,Wrapped NCG (Nine Chronicles Gold),WNCG,wrapped-ncg,,,,,,,,,,,,,,,,,,,,,,,
311,ConstitutionDAO,PEOPLE,constitutiondao,,,,,,,,,,,,,,,,,,,,,,,
312,MXC,MXC,mxc,,,EEP22TU01,Settlement Token,,,,,,,,,,,,,,,,,,,
313,Chainbing,CBG,chainbing,,,,,,,,,,,,,,,,,,,,,,,
314,ICHI,ICHI,ichi-farm,,,,,,,,,,,,,,,,,,,,,,,
315,VVS Finance,VVS,vvs-finance,,,,,,,,,,,,,,,,,,,,,,,
316,Aurora,AURORA,aurora-near,,,,,,,,,,,,,,,,,,,,,,,
317,Beta Finance,BETA,beta-finance,,,,,,,,,,,,,,,,,,,,,,,
318,Maple,MPL,maple,,,,,,,,,,,,,,,,,,,,,,,
319,API3,API3,api3,,,,,,,,,,,,,,,,,,,,,,,
320,1eco,1ECO,1eco,,,,,,,,,,,,,,,,,,,,,,,
321,Wirex Token,WXT,wirex,,,,,,,,,,,,,,,,,,,,,,,
322,Threshold,T,threshold-network-token,,,,,,,,,,,,,,,,,,,,,,,
323,LooksRare,LOOKS,looksrare,,,,,,,,,,,,,,,,,,,,,,,
324,AVINOC,AVINOC,avinoc,,,,,,,,,,,,,,,,,,,,,,,
325,Project Galaxy,GAL,project-galaxy,,,,,,,,,,,,,,,,,,,,,,,
326,DEAPcoin,DEP,deapcoin,,,,,,,,,,,,,,,,,,,,,,,
327,XSGD,XSGD,xsgd,,,,,,,,,,,,,,,,,,,,,,,
328,Liquity,LQTY,liquity,,,,,,,,,,,,,,,,,,,,,,,
329,Locus Chain,LOCUS,locus-chain,,,,,,,,,,,,,,,,,,,,,,,
330,Propy,PRO,propy,,,,,,,,,,,,,,,,,,,,,,,
331,Origin Dollar,OUSD,origin-dollar,,,,,,,,,,,,,,,,,,,,,,,
332,STP,STPT,stp-network,,,,,,,,,,,,,,,,,,,,,,,
333,Terran Coin,TRR,terran-coin,,,,,,,,,,,,,,,,,,,,,,,
334,Ribbon Finance,RBN,ribbon-finance,,,,,,,,,,,,,,,,,,,,,,,
335,DeXe,DEXE,dexe,,,,,,,,,,,,,,,,,,,,,,,
336,HI,HI,hi-dollar,,,,,,,,,,,,,,,,,,,,,,,
337,Axelar,AXL,axelar,,,,,,,,,,,,,,,,,,,,,,,
338,Hashflow,HFT,hashflow,,,,,,,,,,,,,,,,,,,,,,,
339,Ethereum,ETH,ethereum,,"Ethereum is a global, open-source platform for decentralized applications.",EEP22TU01,Settlement Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT62DL,Distributed Ledger Protocol,REU51UT,Utility Token,EMO91,Reward,EMS82IF,Inflationary,TCM71PW,Proof of Work,RTA72,New Asset Token,N
340,Binance Coin,BNB,binancecoin,,The native token of the Binance cryptocurrency exchange.,EEP22TU02,Settlement and Access Token,EIN06EX,"Exchange, Trading and Settlement",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM73BF03,Other BFT (Tendermint),RTA72,New Asset Token,Y
341,Binance USD,BUSD,binance-usd,Marlene,Highly regulated 1:1 USD-backed crypto stablecoin.,EEP21PP01USD,USD-Pegged Payment Token,EIN06PS,Payment Services and Infrastructure,TTS42BN01,Binance BEP-2 Standard Token,LLC32,Relative Rights Token,LIT61PV,Private Sector Legal Entity,REU51EM12,Non-Authorized Significant E-Money Token,EMO92,Sale,EMS82DC,Discretionary,Depends on the ledger,Depends on the ledger,RTA71,Conventional Asset Tokens,Y
342,Bitcoin Cash,BCH,bitcoin-cash,Albert,Cheaper and faster version of Bitcoin.,EEP21UP,Unpegged Payment Token,EIN06PS,Payment Services and Infrastructure,TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT62DL,Distributed Ledger Protocol,REU51ZZ,Other In-Scope Crypto Asset,EMO91,Reward,EMS81,Fixed,TCM71PW,Proof of Work,RTA72,New Asset Token,N
343,Polygon,MATIC,matic-network,Nick,Ethereum's Internet of Blockchains.,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM71PS,Proof of Stake,RTA72,New Asset Token,N
344,Crypto.com Coin,CRO,crypto-com-chain,Aavneet,Buy crypto at true cost.,EEP22TU02,Settlement and Access Token,EIN06EX,"Exchange, Trading and Settlement",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM73BF03,Other BFT (Tendermint),RTA72,New Asset Token,N
345,Holo,HOT,holotoken,Albert,"Holochain delivers the promises of blockchain with a mashup of proven tech that provides self-owned data, a distributed database, and peer accountability.",EEP22TU01,Settlement  Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82DF,Deflationary,TCM73GP02,Other DAG,RTA72,New Asset Token,Y
346,Fantom,FTM,fantom,Albert,DAG-based smart contract platform for DeFi services,EEP22TU03,Settlement and Governance Token,EIN[account-number],Other Decentralized Finance (DeFi),TTS41DG,DAG-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72ZZ,Other Hybrid,RTA72,New Asset Token,Y
347,Ankr,ANKR,ankr,Marlene,Web 3.0 infrastructure - Blockchain nodes & APIs,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof of Work,RTA72,New Asset Token,Y
348,SKALE Network,SKL,skale,Albert,,EEP22TU02,Settlement and Access Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS42ET99,Other Ethereum Application Layer Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO91,Reward,EMS81,Fixed,TCM71PS,Proof of Stake,RTA72,New Asset Token,N
349,Storj,STORJ,storj,Nick,Decentralized cloud data storage that aims to be more efficient than centrelized cloud computing,EEP22TU01,Settlement Token,EIN[account-number],"Other Software, Data Storage and Processing",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO91,Reward,EMS81,Fixed,TCM71ZZ,Other Proof based,RTA72,New Asset Token,N
