Rank,data » name,Ticker,Coingecko ID,Key Person,USP,Economic Purpose,,Issuer Industry,,Technological Setup,,Legal Claim,,Issuer Type,,Regulatory Status EU,,Mode of Origination,,Type of Maximum Supply,,Consensus Mechanism,,Tax,,Multi Chain (Y/N)
350,Stratis,STRAX,stratis,Prashant,,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82IF,Inflationary,TCM71PS,Proof of Stake,RTA72,New Asset Token,N
351,Prometeus,PROM,prometeus,Jan,Celebrities can create their own coin which then shall gives followers a means for interaction with their favourite celebrities.,EEP22TU02,Settlement and Access Token,EIN[account-number],Media and Social Media,TTS42BN02,Binance BEP-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Delegated Proof of Stake,RTA72,New Asset Token,Y
352,Fetch.ai,FET,fetch-ai,Aavneet,"Building an open access, tokenized, decentralized machine learning network to enable smart infrastructure built around a decentralized digital economy.",EEP22TU03,Settlement and Governance Token,EIN[account-number],"Artificial Intelligence (AI), Predictive Analytics, and Big Data",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82IF,Inflationary,TCM73BF03,Other BFT (Tendermint),RTA72,New Asset Token,N
353,Band Protocol,BAND,band-protocol,Prashant,Band Protocol is a cross-chain data oracle platform that aggregates and connects real-world data and APIs to smart contracts.,EEP22TU03,Settlement and Governance Token,EIN05MS,"Decentralized Data, Oracles and Infrastructure",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM73BF03,Other BFT (Tendermint),RTA72,New Asset Token,Y
354,Reef,REEF,reef,Marlene,"Blockchain for DeFi, NFT & Gaming",EEP22TU03,Settlement and Governance Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS42ZZ,Other Application Layer Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82IF,Inflationary,Depends on the ledger,Depends on the ledger,RTA72,New Asset Token,Y
355,Uquid Coin,UQC,uquid-coin,Magda,UQC is a decentralized virtual currency based on the ERC20 Token,EEP22TU02,Settlement and Access Token,EEP22TU02,Other Decentralized Finance (DeFi),EIN[account-number],Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS80,Fixed,TCM71PW,Proof of Work,RTA72,New Asset Token,N
356,Cartesi,CTSI,cartesi,Jan,Cartesi offers a bridge between standard programming and blockchain,EEP22TU02,Settlement and Access Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM71PS,Proof of Stake,RTA72,New Asset Token,Y
357,Serum,SRM,serum,Albert,DEX & DeFi ecosystem build on Solana,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42ZZ,Other Application Layer Token,LLC31,No-Claim Token,LIT62AL,Application Layer Protocol,REU51UT,Utility Token,EMO92,Sale,EMS82DF,Deflationary,TCM72ZZ,Other Hybrid,RTA72,New Asset Token,Y
358,NKN,NKN,nkn,Aavneet,"NKN, or New Kind of Network, is an open-source protocol for public blockchain-based peer-to-peer Networks to share network bandwidth and Internet connectivity.",EEP22TU03,Settlement and Governance Token,EIN[account-number],"Internet of Things (IoT), Smart Infrastructures, and Connectivity",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO91,Reward,EMS81,Fixed,TCM71PW,Proof of Work,RTA72,New Asset Token,N
359,Celer Network,CELR,celer-network,Albert,"layer-2 scaling platform that brings fast, secure and low-cost blockchain applications on Ethereum, Polkadot and other blockchains to mass adoption",EEP22TU02,Settlement and Access Token,EIN[account-number],Other Decentralized Finance (DeFi),TTS42ZZ,Other Application Layer Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Delegated Proof of Stake,RTA72,New Asset Token,Y
360,Divi,DIVI,divi,Nick,Divi wants to make crypto mass adopted by providing a user friendly interface called divi app to exchange and stake tokens,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO93,Reward,EMS82IF,Inflationary,TCM72DS,Proof of Stake,RTA72,New Asset Token,N
361,Mirror Protocol,MIR,mirror-protocol,Marlene,Enabling the creation of synthetic assets,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Derivatives, Syntethic Assets and Insuarance",TTS42ZZ,Other Application Layer Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO93,Airdrop,EMS81,Fixed,TCM73BF03,Other BFT (Tendermint),RTA72,New Asset Token,Y
362,Clover Finance,CLV,clover-finance,Nick,Cross chain interoperability,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS42ZZ,Other Application Layer Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO91,Reward,EMS81,Fixed,TCM72ZZ,Other Hybrid,RTA72,New Asset Token,Y
363,Audius,AUDIO,audius,Albert,Solana-based decentralized music streaming protocol,EEP22TU03,Settlement and Governance Token,EIN08AC,Arts and Culture,TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM71PS,Proof of Stake,RTA72,New Asset Token,Y
364,CENNZnet,CENNZ,centrality,Natalie,CENNZnet is a New Zealand built public blockchain and Application platform that puts great user experience first.,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM71PS,Proof of Stake,RTA72,New Asset Token,N
365,Render Token,RNDR,render-token,Natalie,"RNDR is a distributed GPU rendering network built on top of the Ethereum blockchain, aiming to connect artists and studios in need of GPU compute power with mining partners willing to rent their GPU capabilities out.",EEP22TU03,Settlement and Governance Token,EIN01,Agriculture and Mining,,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM72DS,Proof-of-Work,RTA72,New Asset Token,N
366,Polymath,POLY,polymath,Nick,"Polymath is the first decentrelized network, specialized for security tokenization.",EEP22TU03,Settlement and Governance Token,EIN06BS,"Banking, Custody and Financing Services",,,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO91,Reward,EMS81,Fixed,TCM72DS,Proof-of-Work,RTA72,New Asset Token,N
367,Everipedia,IQ,everipedia,Marlene,The Blockchain Encyclopedia,EEP22TU02,Settlement and Access Token,EIN09,"Public Administration, Education, Healthcare and Social Assistance",TTS42EO,EOS Application Layer Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO93,Airdrop,EMS81,Fixed,TCM72DS,Delegated Proof of Stake,RTA72,New Asset Token,Y
368,aelf,ELF,aelf,Magda,"aelf is the most advanced and secure blockchain cloud infrastructure with segregate, unlimitedly scalable cloud computing networks, leading the decentralized future.",EEP22TU03,Settlement and Governance Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,"
TCM72DS",Delegated Proof of Stake,RTA72,New Asset Token,Y
369,Elitium,EUM,elitium,Magda,"The platform offers a basket of products, including decentralized finance (DeFi) savings plans, cryptocurrency staking, Bitcoin and Ethereum cloud mining services, and a dedicated NFT marketplace.",EEP22TU01,Settlement Token,EIN[account-number],"Decentralized Data, Oracles and Infrastructure",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO91,Reward,EMS81,Fixed,TCM71PS,Proof of Stake,RTA72,New Asset Token,N
370,BORA,BORA,bora,Albert,,EEP22TU01,Settlement Token,EIN08ES,"Entertainment, Sports and Gaming",TTS42ZZ,Other Application Layer Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM73BF03,Other BFT,RTA72,New Asset Token,N
371,Velas,VLX,velas,Magda,Valas Finance stock is currently PancakeSwap (V2).,EEP22TU02,Settlement and Access Token,EIN[account-number],"Decentralized Exchanges, Markets and Market Making",TTS42BN02,Binance BEP-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82IF,Inflationary,TCM71ZZ,Other Proof based,RTA72,New Asset Token,N
372,XinFin Network,XDC,xdce-crowd-sale,Marlene,Enterprise Blockchain For Global Trade and Finance,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Cloud Computing, Distributed Systems, and Decentralized Applications",TTS41BC,Blockchain-Native Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS82IF,Fixed,TCM71ZZ,Other Proof based,RTA72,New Asset Token,N
373,Egoras,EGR,empty,Nick,Egoras is a micro-financing platforrm that offers non-colletorized credits to smaller firms.,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Lending, Saving and Asset Management",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EM81,Fixed,TCM71PW,Proof of Work,RTA72,New Asset Token,N
374,The Transfer Token,TTT,empty,Jan,We provide the best rates for overseas remittance and foreign currency exchange.,EEP22TU02,Settlement and Access token,EIN06EX,"Exchange, Trading and Settlement",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM73BF02,Proof of Work,RTA72,New Asset Token,N
375,INO COIN,INO,empty,Nick,INO Coin is a decentrelized crowdfunding platform for Crypto oriented fundings like ICOs with its INO token governing the system,EEP22TU03,Settlement and Governance Token,EIN[account-number],"Decentralized Lending, Saving and Asset Management",TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM73BF02,Proof of Work,RTA72,New Asset Token,N
376,Venus BNB,vBNB,empty,Magda,The native token of the Binance cryptocurrency exchange.,EEP22TU01,Settlement Token,EIN[account-number],Other Decentralized Finance (DeFi),TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO94,Wrapping,EMS82DC,Discretionary,TCM71PS,Proof of Stake,RTA72,New Asset Token,N
377,Doctors Coin,DRS,empty,Magda,MEDICAL BEAUTY INFLUENCERS BEYOND BORDERS,EEP22TU01,Settlement Token,EIN05MS,Media and Social Media,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM73BF02,Proof of Work,RTA72,New Asset Token,N
378,Rakon,RKN,empty,Nick,"Raken network aims to provide a decentrelized alternative for satellites, navigation and communication systems with RKN powering their smart contracts.",EEP22TU03,Settlement and Governance Token,EIN05TC,Telecommunications and Communications,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO91,Reward,EMS81,Fixed,TCM72DS,Proof-of-Work,RTA72,New Asset Token,N
379,CRYPTO20,C20,empty,Aavneet,The world's first tokenized crypto index fund.,EEP23FD,Fund Token,EIN06AM,Investment and Asset Management,TTS42ET01,Ethereum ERC-20 Standard Token,LLC31,No-Claim Token,LIT61PV,Private Sector Legal Entity,REU51UT,Utility Token,EMO92,Sale,EMS81,Fixed,TCM73BF02,Proof of Work,RTA72,New Asset Token,N