timestamp,price
1609632000,117.50149617166358
1609718400,134.26024155972465
1609804800,139.75077960402177
1609891200,162.55735336037475
1609977600,167.34461502835066
1610064000,166.6946918579223
1610150400,165.6040736026418
1610236800,188.68671514481989
1610323200,188.57750836066853
1610409600,168.35712320497944
1610496000,177.56132675057717
1610582400,200.3166326551632
1610668800,201.96016922024913
1610755200,203.97969413880224
1610841600,222.64265817864793
1610928000,230.06355194520057
1611014400,234.1984115705518
1611100800,228.77856002583704
1611187200,237.93736925862575
1611273600,192.69063924465215
1611360000,216.50515827109263
1611446400,227.02628429571644
1611532800,265.77696465376994
1611619200,246.72448304801753
1611705600,274.11297751937013
1611792000,268.3535224478968
1611878400,284.8392532368347
1611964800,287.4386218660313
1612051200,323.51052118122766
1612137600,314.1300809956126
1612224000,323.3056240247934
1612310400,323.0124191724198
1612396800,350.82079510484243
1612483200,390.6294631418933
1612569600,437.673307305041
1612656000,403.70518255175944
1612742400,392.98800619920445
1612828800,416.0070423771588
1612915200,421.6298078720118
1613001600,437.1771941449514
1613088000,448.8468811600855
1613174400,484.37045750908607
1613260800,453.24096096886285
1613347200,439.3884563224864
1613433600,424.45333375557885
1613520000,424.92475711496456
1613606400,429.3628855429384
1613692800,433.4665280792103
1613779200,427.36321639582593
1613865600,469.8421059514706
1613952000,471.5595202444638
1614038400,440.4888325762219
1614124800,387.8295975517
1614211200,405.0593827109223
1614297600,374.37879053694536
1614384000,362.07313586418155
1614470400,379.4606791140946
1614556800,371.7964057685446
1614643200,413.7544331235323
1614729600,418.3859223278713
1614816000,427.636081309363
1614902400,429.47988137548094
1614988800,432.21513176816455
1615075200,438.9231487691029
1615161600,469.573400661667
1615248000,481.4849625251635
1615334400,481.61160585724076
1615420800,460.8512756421243
1615507200,461.6200775244628
1615593600,438.26681861608967
1615680000,477.55313739142383
1615766400,455.76187311767796
1615852800,442.2480552671498
1615939200,437.19813046539286
1616025600,442.7871256767211
1616112000,434.4547589389229
1616198400,451.7960952006792
1616284800,441.794163888159
1616371200,443.4008077958921
1616457600,427.1703735921556
1616544000,406.17113037568737
1616630400,370.2754623321453
1616716800,368.4185213834969
1616803200,398.83880621291627
1616889600,395.65994630255835
1616976000,397.34088099960087
1617062400,414.2286731863854
1617148800,414.95078743489984
1617235200,409.9392318380032
1617321600,425.1734098431244
1617408000,458.775486459876
1617494400,431.4818265786827
1617580800,449.24979919781623
1617667200,447.4023241789097
1617753600,449.9645255348593
1617840000,413.06916852780705
1617926400,435.1757017113099
1618012800,427.5494115021351
1618099200,430.79826704835
1618185600,431.8494078508076
1618272000,473.27404722046913
1618358400,468.064126904634
1618444800,488.2057749497816
1618531200,542.2434568247063
1618617600,522.1614063901981
1618704000,503.98295506914343
1618790400,461.18095466562085
1618876800,444.7580667534557
1618963200,445.6470875518903
1619049600,460.56937892999775
1619136000,463.5516446846712
1619222400,446.5821006080524
1619308800,416.3183160768453
1619395200,435.08920178703755
1619481600,485.0781329724404
1619568000,525.9097816121478
1619654400,536.1918656432838
1619740800,523.1706648679175
1619827200,540.7682283948533
1619913600,570.548306049222
1620000000,567.2758104918371
1620086400,610.7294372816167
1620172800,561.7209304000635
1620259200,581.8093611664254
1620345600,564.0132284501584
1620432000,557.0885232978643
1620518400,588.7787219128277
1620604800,562.6658575976606
1620691200,536.6259335389708
1620777600,590.4504441453086
1620864000,584.3564740822075
1620950400,560.3723166808701
1621036800,628.5228571860631
1621123200,565.3334763341282
1621209600,554.0005810145822
1621296000,547.3304613348004
1621382400,597.8972959002049
1621468800,408.8620677436973
1621555200,452.77757198116325
1621641600,375.5241962036167
1621728000,344.1570461800042
1621814400,292.1806580418274
1621900800,398.24566904636373
1621987200,395.0478759425751
1622073600,426.8268299072324
1622160000,402.867873827283
1622246400,356.4445484566403
1622332800,329.6862128316158
1622419200,359.661511384258
1622505600,407.57466281147356
1622592000,393.7381066572038
1622678400,406.92850409047463
1622764800,419.3056185630153
1622851200,389.4495093409345
1622937600,375.6178650610916
1623024000,383.36517265401125
1623110400,350.8728560402181
1623196800,339.89261055912704
1623283200,352.3869711954487
1623369600,330.62248566829834
1623456000,300.95283161209153
1623542400,295.22116207076476
1623628800,323.6756524413492
1623715200,329.91087312146476
1623801600,328.15561279028174
1623888000,303.12025467262066
1623974400,306.141938376815
1624060800,281.73396056707037
1624147200,272.01279486134393
1624233600,287.72527232194943
1624320000,225.7295524165094
1624406400,227.3086386855953
1624492800,237.27508364633186
1624579200,241.6974647641537
1624665600,216.73780467624078
1624752000,215.37439804117056
1624838400,233.5206679426022
1624924800,255.62461426491598
1625011200,261.93710855966964
1625097600,274.2464766583414
1625184000,259.9896414822505
1625270400,261.9258683920973
1625356800,278.7930828380065
1625443200,301.8284977559072
1625529600,316.2973976855936
1625616000,331.14786642718883
1625702400,326.4319154899709
1625788800,300.65967599161553
1625875200,315.0275019746324
1625961600,305.9128009165286
1626048000,313.99926032362043
1626134400,303.01442763572527
1626220800,285.1258596592506
1626307200,285.12426888566745
1626393600,274.73012984734675
1626480000,259.0006899048405
1626566400,261.44322960571026
1626652800,262.8168139843025
1626739200,247.7737299509721
1626825600,234.81517924631916
1626912000,261.0796126067784
1626998400,276.4472698111082
1627084800,286.0385767967282
1627171200,284.4014819692614
1627257600,284.9918562651086
1627344000,292.2080157831063
1627430400,290.7080525052972
1627516800,289.126903275239
1627603200,301.1672025170754
1627689600,313.91728362406025
1627776000,324.37033441145513
1627862400,320.3760976768622
1627948800,322.7158176043514
1628035200,310.2368106109159
1628121600,336.8706703627456
1628208000,363.97559433122785
1628294400,363.4854050160929
1628380800,387.4165266275713
1628467200,361.2234642674939
1628553600,377.6752624071475
1628640000,386.989525618221
1628726400,395.71713774664374
1628812800,383.22394353609565
1628899200,419.8156340594604
1628985600,417.2822987879758
1629072000,421.2214811577637
1629158400,412.3386057418574
1629244800,389.1946601844362
1629331200,389.0161843602312
1629417600,405.7512583046645
1629504000,421.1661387812384
1629590400,417.78863502961406
1629676800,420.46554152006894
1629763200,423.55754046325563
1629849600,396.8935808480163
1629936000,399.4072422319698
1630022400,378.54695660694745
1630108800,394.9782458527589
1630195200,391.1518395159008
1630281600,387.61179933881186
1630368000,382.3643020798644
1630454400,407.1418839416141
1630540800,434.09382491759266
1630627200,424.3851226681603
1630713600,423.89363635631736
1630800000,424.4445703417132
1630886400,442.47660282269806
1630972800,438.72996255548503
1631059200,362.49801463582514
1631145600,355.6645223085149
1631232000,356.8978854223207
1631318400,332.2745503792214
1631404800,342.9890698988669
1631491200,354.2051113236067
1631577600,346.1021709679728
1631664000,387.06953100349114
1631750400,417.86996936040407
1631836800,400.5278322160513
1631923200,370.02458460300943
1632009600,371.1307533296321
1632096000,360.9612095916287
1632182400,310.15270136736274
1632268800,284.94533666955505
1632355200,319.6250660296472
1632441600,327.7305828248987
1632528000,303.47298775267967
1632614400,299.2692157256832
1632700800,327.57840219360776
1632787200,310.9900639033825
1632873600,302.5806145102109
1632960000,298.456313287135
1633046400,307.17133509660135
1633132800,333.27171075746503
1633219200,346.0399291136911
1633305600,344.5079552316865
1633392000,333.58838204992384
1633478400,334.25852693304404
1633564800,337.3028403671402
1633651200,335.4017928926553
1633737600,336.8191007820965
1633824000,339.7287986714319
1633910400,323.57719654038107
1633996800,324.40318298469606
1634083200,315.8847459812048
1634169600,327.3420958988524
1634256000,338.5886969753963
1634342400,342.33080239952295
1634428800,345.84972831714873
1634515200,340.68598755817925
1634601600,331.69260518621445
1634688000,336.4925935345638
1634774400,349.8925779791201
1634860800,341.87339253473
1634947200,339.1130869460191
1635033600,349.01054134723677
1635120000,337.2353544292593
1635206400,344.34893480529166
1635292800,355.47753607621155
1635379200,331.3578886851354
1635465600,345.5155656130577
1635552000,345.15311503339535
1635638400,339.57316189848086
1635724800,340.45373588990816
1635811200,362.8346579241708
1635897600,381.80403763696324
1635984000,389.1084897974484
1636070400,377.49713907251527
1636156800,376.3651833718979
1636243200,370.5069998900176
1636329600,374.88064179436503
1636416000,404.6413248674851
1636502400,417.133843884303
1636588800,397.7323688417152
1636675200,407.4537988086531
1636761600,389.89665827171785
1636848000,387.5389253295693
1636934400,399.86972586237846
1637020800,383.27393502816875
1637107200,354.3142568619167
1637193600,350.91463780581563
1637280000,324.4206584435205
1637366400,351.6205568248836
1637452800,355.77576327405865
1637539200,346.9630762714516
1637625600,334.871669802613
1637712000,363.1618677451162
1637798400,349.9292217913237
1637884800,363.56652114876124
1637971200,325.0337944126873
1638057600,327.9182053332452
1638144000,334.1941530807911
1638230400,339.7996943859744
1638316800,341.51657868814124
1638403200,335.3244155540333
1638489600,331.8613564969922
1638576000,307.2794904255503
1638662400,271.0161024657945
1638748800,260.6965480062384
1638835200,272.2034352484031
1638921600,272.57532626294255
1639008000,284.5104373690068
1639094400,261.2951129706288
1639180800,241.68976426137155
1639267200,255.91185730241924
1639353600,256.60043106074625
1639440000,229.82981684069225
1639526400,237.7383873622612
1639612800,243.57338047461263
1639699200,242.8528180441104
1639785600,245.56984898947556
1639872000,254.47025900454605
1639958400,249.31719585608718
1640044800,248.77230620695693
1640131200,244.7846592226078
1640217600,244.09103800854
1640304000,295.844586280396
1640390400,294.5059473207099
1640476800,295.1516102425153
1640563200,303.1552763163602
1640649600,313.0805174110018
1640736000,291.2990803769763
1640822400,279.28715232044317
1640908800,287.71016252050214
1640995200,284.36805435583386
1641081600,291.84623527489276
1641168000,297.8195345726094
1641254400,300.8848955948407
1641340800,292.97777011490257
1641427200,270.8818642542207
1641513600,268.5983349802396
1641600000,251.5519389543529
1641686400,241.65431730570361
1641772800,247.87900526645677
1641859200,236.13269990311957
1641945600,244.85383115440865
1642032000,255.17386813884787
1642118400,246.84252898151811
1642204800,249.91248796376706
1642291200,255.76781776300626
1642377600,261.5994832476267
1642464000,246.20635461369278
1642550400,242.0393671205765
1642636800,233.32527838495977
1642723200,223.85271004576884
1642809600,190.85685957908458
1642896000,166.67065079151033
1642982400,178.61107639729403
1643068800,173.67312807813826
1643155200,171.57872168878427
1643241600,188.66551382131922
1643328000,175.8507864712708
1643414400,179.06401708184433
1643500800,183.40533676698837
1643587200,183.10629012135263
1643673600,192.08637943768605
1643760000,197.17097912404995
1643846400,184.7714201540683
1643932800,181.0343945651656
1644019200,196.64975169538604
1644105600,198.358104418832
1644192000,204.05606260928565
1644278400,206.1168239978707
1644364800,207.58932425054283
1644451200,213.73439281929578
1644537600,191.99292374897894
1644624000,182.53605320402676
1644710400,180.0760231442139
1644796800,173.3417343175568
1644883200,175.90557299841402
1644969600,189.3708378420571
1645056000,185.29047140736668
1645142400,173.19237780661703
1645228800,167.8662962466724
1645315200,168.6008232116052
1645401600,160.18633276709116
1645488000,148.99952595672337
1645574400,150.1042774100776
1645660800,149.75264856370487
1645747200,147.27527172120836
1645833600,159.2617850523165
1645920000,156.14612527136714
1646006400,153.32031441792492
1646092800,166.07653451763767
1646179200,169.4660495533567
1646265600,166.62653884549482
1646352000,159.39425297033557
1646438400,149.72953766952082
1646524800,151.03322260119407
1646611200,141.34183815310107
1646697600,140.10508464993805
1646784000,147.43883383209425
1646870400,156.72833046815958
1646956800,149.25119697832008
1647043200,145.83752863634598
1647129600,147.02480017704482
1647216000,141.9153138851667
1647302400,145.99167103788406
1647388800,147.8244225574605
1647475200,156.23677085419453
1647561600,161.56413075146324
1647648000,171.37424387749758
1647734400,176.66961786262866
1647820800,168.2857420010133
1647907200,169.04217784957333
1647993600,172.7681111005786
1648080000,177.01893081934608
1648166400,183.01476912977753
1648252800,180.72647639362162
1648339200,181.21328344827063
1648425600,192.43619152075416
1648512000,194.31253238225824
1648598400,206.95143883204372
1648684800,219.26908416421412
1648771200,208.71381818520024
1648857600,225.4360656597507
1648944000,219.67173454566554
1649030400,227.3123206427557
1649116800,219.5136284376224
1649203200,210.86746976118445
1649289600,188.64600427849035
1649376000,194.9275996258994
1649462400,184.20219761249666
1649548800,187.1336543484874
1649635200,184.7757259275546
1649721600,165.90614462925694
1649808000,170.12593626757263
1649894400,179.17325470671355
1649980800,176.51270673554023
1650067200,179.83803038792715
1650153600,178.7647962872587
1650240000,172.20708084771508
1650326400,174.86181217790852
1650412800,181.73277283825675
1650499200,184.65272579374243
1650585600,176.2888562015402
1650672000,175.05687143152943
1650758400,177.06088759294568
1650844800,173.31408248499426
1650931200,173.2905487869535
1651017600,160.85000994833973
1651104000,167.21981055538515
1651190400,164.72066978503332
1651276800,152.17458635853524
1651363200,138.8925462875285
1651449600,143.89155575545684
1651536000,142.14338840222283
1651622400,137.8607093324183
1651708800,152.6889526968345
1651795200,138.56038094250334
1651881600,138.58917632210202
1651968000,132.38275751375505
1652054400,128.34564126374246
1652140800,107.93817068236952
1652227200,110.53832814931872
1652313600,88.32234618458627
1652400000,85.60167638292117
1652486400,92.84896539498504
1652572800,97.98379916382183
1652659200,102.22091085965755
1652745600,95.25313121094905
1652832000,102.00091774845048
1652918400,91.55787357029226
1653004800,97.04998835647933
1653091200,95.47765662399354
1653177600,97.09732937903523
1653264000,99.93640107039474
1653350400,99.71575503281291
1653436800,100.90223275115011
1653523200,99.83179352065729
1653609600,91.73612534221826
1653696000,85.71956734939458
1653782400,90.90002638488454
1653868800,90.84203703407314
1653955200,105.68515993118633
1654041600,104.23408546694247
1654128000,95.80347120152351
1654214400,98.45709118774035
1654300800,93.2420309604132
1654387200,94.09328251409441
1654473600,93.23719679759577
1654560000,96.2191452151661
1654646400,94.43353322503991
1654732800,92.38627032944231
1654819200,92.06397738116121
1654905600,84.71767887023597
1654992000,77.60498350222093
1655078400,72.92153345823623
1655164800,61.6183816927022
1655251200,63.95740158437087
1655337600,68.68764552908236
1655424000,60.64210107436207
1655510400,62.76248404053655
1655596800,57.54358281856082
1655683200,65.35256663421742
1655769600,71.58765075214986
1655856000,75.32384828963019
1655942400,75.05021711526824
1656028800,81.011790107056
1656115200,84.48485258321057
1656201600,85.22720462593333
1656288000,81.86557040588218
1656374400,79.06081373502435
1656460800,74.22313412739095
1656547200,74.38769973692052
1656633600,71.15934636840636
1656720000,71.09896422098745
1656806400,73.12299564942501
1656892800,73.36127660309384
1656979200,77.87377740786427
1657065600,77.34539272887683
1657152000,79.35238534765465
1657238400,83.346834392338
1657324800,82.49785118277138
1657411200,88.39852030010812
1657497600,85.07274286175617
1657584000,77.56959502974883
1657670400,76.30907827897586
1657756800,82.85934488117003
1657843200,91.25643531826238
1657929600,90.35363848435162
1658016000,95.33603266940817
1658102400,91.94698748334926
1658188800,98.80710858761748
1658275200,99.00573993436035
1658361600,93.94770310197705
1658448000,97.49638361619913
1658534400,93.72801373130707
1658620800,94.31990084127267
1658707200,96.91822276879468
1658793600,90.73733825456267
1658880000,87.87564970184285
1658966400,101.73483557664636
1659052800,113.5289311145845
1659139200,113.43911407724971
1659225600,109.93083030331886
1659312000,108.90590273595097
1659398400,107.31820326371718
1659484800,107.66028828975267
1659571200,109.4939214656442
1659657600,109.19937695719221
1659744000,114.42262616088833
1659830400,114.08625630308
1659916800,114.54002612725111
1660003200,115.83884182983535
1660089600,110.63116842698717
1660176000,117.6335598566658
1660262400,115.40075267174122
1660348800,119.1156031296994
1660435200,117.85651792926888
1660521600,113.86554537745356
1660608000,110.39252580243696
1660694400,109.8665753610461
1660780800,104.78070054590172
1660867200,99.97197135270461
1660953600,90.22939122933404
1661040000,89.6022584884083
1661126400,93.67234237996038
1661212800,92.94162628792454
1661299200,94.96457965254072
1661385600,94.54515044969932
1661472000,94.52918557894877
1661558400,83.81779479629007
1661644800,84.61744751539932
1661731200,81.77973917884188
1661817600,89.43829275723101
1661904000,86.26885142544148
1661990400,86.10516208865798
1662076800,87.36715501214879
1662163200,88.0737013589566
1662249600,87.33298315296214
1662336000,88.82149755339402
1662422400,89.70696714338449
1662508800,83.49671430061413
1662595200,87.30546276004253
1662681600,86.88689159004086
1662768000,91.97321926623906
1662854400,92.85345825929393
1662940800,90.87741876226599
1663027200,90.9149732010258
1663113600,84.26807800301641
1663200000,86.34374355299771
1663286400,81.39286891895189
1663372800,80.89065938886978
1663459200,83.37491014188386
1663545600,75.63286937776927
1663632000,77.00597154501601
1663718400,74.6130278863011
1663804800,72.8721695197076
1663891200,78.92551961297977
1663977600,80.51842960947717
1664064000,78.420239059902
1664150400,77.85712843372362
1664236800,78.82411060530848
1664323200,80.89610588003167
1664409600,82.91117213066546
1664496000,81.28741606627564
1664582400,81.28558554968373
1664668800,81.53783833764999
1664755200,79.46501134380395
1664841600,83.02276076910874
1664928000,84.84317978498404
1665014400,84.751565810524
1665100800,85.48255670023407
1665187200,85.13547760050403
1665273600,83.68872468787475
1665360000,86.54090872574595
1665446400,82.57773806906455
1665532800,80.53117992941476
1665619200,80.20597796044201
1665705600,79.86277742142867
1665792000,80.42158853928623
1665878400,79.98867306709953
1665964800,82.27029711909863
1666051200,85.56020553337676
1666137600,86.6570663868016
1666224000,86.67378924239489
1666310400,83.04935469749422
1666396800,82.88578495770585
1666483200,82.52752063823228
1666569600,85.04618010696645
1666656000,83.01942575491603
1666742400,85.30227357264714
1666828800,87.55529807713866
1666915200,86.74096558826545
1667001600,88.13981510908607
1667088000,89.47678683036156
1667174400,87.87444271620694
1667260800,87.68863490209247
1667347200,88.7422560627545
1667433600,85.4661867701554
1667520000,87.07589335686244
1667606400,96.60964925474524
1667692800,95.95713113751786
1667779200,89.97983961383804
1667865600,88.97287998817444
1667952000,75.45937634378072
1668038400,61.74456241636294
1668124800,73.23660231990618
1668211200,72.61302191257545
1668297600,66.24284769386021
1668384000,66.43814413595793
1668470400,68.10957332062569
1668556800,70.99583489242526
1668643200,68.3035310516822
1668729600,67.78654675084914
1668816000,67.8890042531785
1668902400,67.3426510932853
1668988800,64.10495721469401
1669075200,62.84929919474896
1669161600,63.51484563272356
1669248000,65.7408095726064
1669334400,66.71511854471358
1669420800,65.82659698075074
1669507200,66.65003137373787
1669593600,67.2079944178394
1669680000,65.03171796996381
1669766400,67.61853799255977
1669852800,69.84125374436627
1669939200,69.17017828503192
1670025600,71.79640759192726
1670112000,69.86994919803344
1670198400,70.69096366324847
1670284800,70.80980586405103
1670371200,71.08955377104787
1670457600,69.0873920311987
1670544000,71.37445709949162
1670630400,70.16805125837243
1670716800,68.69616372279945
1670803200,69.81889196221746
1670889600,68.58954143358596
1670976000,68.68154532589847
1671062400,69.0012799635618
1671148800,66.9972065888171
1671235200,60.49019686021089
1671321600,61.43664456261633
1671408000,60.62891617151919
1671494400,58.06280794149618
1671580800,60.83108133042054
1671667200,60.5746616449688
1671753600,59.83062129927398
1671840000,59.25674423838932
1671926400,59.18638063262467
1672012800,58.22484389448375
1672099200,59.69546146807151
1672185600,59.54211856367074
1672272000,57.981546227807264
1672358400,57.785103735425906
1672444800,56.89709817135748
1672531200,56.53352182964735
1672617600,56.96126331093262
1672704000,58.405271142051454
1672790400,58.54650213590616
1672876800,60.7958597146055
1672963200,60.23221278721698
1673049600,60.67171525472334
1673136000,60.589743805698774
1673222400,63.78862605040644
1673308800,65.97212902175865
1673395200,66.05047486411316
1673481600,67.88345330869889
1673568000,70.33533603039247
1673654400,73.6681856260932
1673740800,78.75530109112849
1673827200,79.48563707309297
1673913600,80.22077150668044
1674000000,81.00390979119864
1674086400,75.53882797237998
1674172800,77.17915900507123
1674259200,83.02364873543954
1674345600,81.91955483275517
1674432000,84.03715428481402
1674518400,83.78724985413689
1674604800,79.01693529101114
1674691200,83.59937980755623
1674777600,83.3366166666645
1674864000,84.10498994871733
1674950400,83.33884363847349
1675036800,85.4421730566112
1675123200,80.45977527314115
1675209600,80.62707321687394
1675296000,85.9944353687766
1675382400,89.34468139272553
1675468800,89.54474348782597
1675555200,90.50950781440514
1675641600,86.19625710242308
1675728000,85.13716586657083
1675814400,90.30457380183495
1675900800,87.1496730446102
1675987200,79.18558643601406
1676073600,81.25516448965607
1676160000,83.62789405710818
1676246400,81.49122241958753
1676332800,82.1309734114835
1676419200,84.10246223453676
1676505600,90.03786571321523
1676592000,85.53525434184759
1676678400,88.38970998763693
1676764800,89.73100560830352
1676851200,90.44909644764763
1676937600,92.418529949479
1677024000,90.29161633999239
1677110400,87.16627742297895
1677196800,88.28007770963461
1677283200,83.94087558210872
1677369600,82.64778890355645
1677456000,86.72878721486305
1677542400,86.74857061614982
1677628800,83.83989633869193
1677715200,91.750992540365
1677801600,88.51794541566323
1677888000,84.18365574734744
1677974400,83.77056903724072
1678060800,86.36286541471034
1678147200,86.24805863084957
1678233600,84.27984069078612
1678320000,80.13323491443457
1678406400,73.74834205813738
1678492800,73.0675340026472
1678579200,69.74565712778873
1678665600,76.61542176068642
1678752000,85.35372885356533
1678838400,86.97240802519046
1678924800,78.77998517280224
1679011200,79.71712948194468
1679097600,85.10649831573889
1679184000,82.71528106238698
1679270400,84.63476408695655
1679356800,81.89936959048032
1679443200,84.22297850478569
1679529600,79.93452364891375
1679616000,82.01971826690614
1679702400,76.84779652308256
1679788800,76.9274705401017
1679875200,77.28102457338906
1679961600,73.2210123030163
1680048000,77.32134624004648
1680134400,78.35709040058323
1680220800,77.91551494019299
1680307200,78.89909761746043
1680393600,78.3241283538181
